name,outlet_type,address,city,region,latitude,longitude
Grand Hotel Akaroa,PubTAB Full Service,"6 Rue Lavaud, Akaroa, New Zealand",Akaroa,Canterbury,-43.8006741,172.9702635
Middle Pub,PubTAB Full Service,"3/13 Tarbert Street, Alexandra, New Zealand",Alexandra,Otago,-45.2577764,169.393243
Stadium Tavern Alexandra,PubTAB Self Service Only,"143 Centennial Avenue, Alexandra, New Zealand",Alexandra,Otago,-45.2454127,169.3820379
Railway Hotel Amberley,PubTAB Self Service Only,"40 Douglas Road, Amberley, New Zealand",Amberley,Canterbury,-43.1526073,172.7245387
New Orleans Hotel,PubTAB Self Service Only,"27 Buckingham Street, Arrowtown, New Zealand",Arrowtown,Otago,-44.9383641,168.831702
Devon Tavern,PubTAB Full Service,"116 Victoria Street, Allenton, Ashburton, New Zealand",Ashburton,Canterbury,-43.9042982,171.7532083
Ashburton MSA,PubTAB Full Service,"266 Havelock Street, Ashburton, New Zealand",Ashburton,Canterbury,-43.9049377,171.7498128
Hotel Ashburton,PubTAB Full Service,"11 Racecourse Road, Ashburton, New Zealand",Ashburton,Canterbury,-43.8897717,171.7649545
The Phat Duck Brew Bar and Kitchen,PubTAB Self Service Only,"360 West Street, Ashburton, New Zealand",Ashburton,Canterbury,-43.8967445,171.7584292
Ashhurst Memorial RSA,ClubTAB Self Service Only,"74 Cambridge Avenue, Ashhurst, New Zealand",Ashhurst,Manawatu-Wanganui,-40.29159,175.7547655
O'Hagans,PubTAB Self Service Only,"103 Custom Street, West Viaduct, Auckland Central, Auckland, New Zealand",Auckland,Auckland,-36.8432896,174.7621792
Auckland Trotting Club,TAB Store,"Gate B, Greenlane West Road, Epsom, Auckland, New Zealand",Auckland,Auckland,-36.8910463,174.7779907
Workshop,PubTAB Self Service Only,"Kelston Shopping Centre, Cnr Great North Road & West Coast Road, Kelston, Auckland, New Zealand",Auckland,Auckland,-36.909364,174.6636899
Miss Q's,PubTAB Self Service Only,"Shop L2, Westgate Shopping Centre, Fernhill Drive, Massey, Auckland, New Zealand",Auckland,Auckland,-36.8209746,174.6128923
Hops & Hooves,PubTAB Full Service,"Shops 9&10, 945A New North Road, Mt Albert, Auckland, New Zealand",Auckland,Auckland,-36.885157,174.7142192
Garrison Public House,PubTAB Self Service Only,"Shop 60, 286 Mt Wellington Highway, Mt Wellington, Auckland, New Zealand",Auckland,Auckland,-36.9145359,174.8391821
Otahuhu Club,ClubTAB Self Service Only,"Level 1, 435 Great South Road, Otahuhu, Auckland, New Zealand",Auckland,Auckland,-36.9450554,174.8442586
The Race Place,PubTAB Full Service,"19c Fair Mall Otara Shopping Centre, Bairds Road, Otara, Auckland, New Zealand",Auckland,Auckland,-36.9611828,174.8736046
1 Up Sports Bar,PubTAB Full Service,"1 Upland Road, , Remuera, Auckland, New Zealand",Auckland,Auckland,-36.8802123,174.8118339
Mangere TAB,TAB Store,"42 Orly Avenue, Mangere, Auckland, New Zealand",Auckland,Auckland,-36.9696362,174.7972423
Mayfield Sportshouse,TAB Store,"172 Wairau Road, Wairau Valley, Auckland, New Zealand",Auckland,Auckland,-36.7706421,174.7369807
Somerville,TAB Store,"109A Meadowland Drive, Somerville, Auckland, New Zealand",Auckland,Auckland,-36.9127069,174.930278
Panmure Tavern,PubTAB Full Service,"163 Queens Road, Panmure, Auckland, New Zealand",Auckland,Auckland,-36.9007309,174.8560572
Mangere Bridge TAB,TAB Store,"123 Coronation Road, Mangere Bridge, Auckland, New Zealand",Auckland,Auckland,-36.9492876,174.7905086
Clendon Inn,PubTAB Full Service,"441 Roscommon Road, Weymouth, Auckland, New Zealand",Auckland,Auckland,-37.0316693,174.8687288
Grey Lynn RSC,PubTAB Full Service,"1/3 Francis Street, Grey Lynn, Auckland, New Zealand",Auckland,Auckland,-36.8589928,174.7302052
Right Track Sports Cafe,PubTAB Full Service,"4 Fort Street, Auckland Central, Auckland, New Zealand",Auckland,Auckland,-36.8458454,174.7669941
Albany TAB,TAB Store,"1/15 Mercari Way, Albany, Auckland, New Zealand",Auckland,Auckland,-36.7318581,174.7089701
Inn Field,PubTAB Full Service,"409 Glenfield Road, Glenfield, Auckland, New Zealand",Auckland,Auckland,-36.7809679,174.7217361
Newmarket Branch,TAB Store,"12 Teed Street, Newmarket, Auckland, New Zealand",Auckland,Auckland,-36.8687334,174.7761426
Glen Innes Branch,TAB Store,"219 Taniwha Street, Glen Innes, Auckland, New Zealand",Auckland,Auckland,-36.8773206,174.8560365
The Banque,PubTAB Full Service,"23 Maskell Street, St Heliers, Auckland, New Zealand",Auckland,Auckland,-36.8592304,174.8613113
Richardsons Restaurant Bar,PubTAB Full Service,"211 Richardsons Road, Mount Roskill, Auckland, New Zealand",Auckland,Auckland,-36.9004616,174.7192078
Glen Eden TAB,TAB Store,"5-9 Captain Scott Road, Glen Eden, Auckland, New Zealand",Auckland,Auckland,-36.9117676,174.6526032
New Lynn Branch,TAB Store,"6/3041 Great North Road, New Lynn, Auckland, New Zealand",Auckland,Auckland,-36.9063758,174.6845668
Henderson TAB,TAB Store,"344 Great North Road, Henderson, Auckland, New Zealand",Auckland,Auckland,-36.8799879,174.633514
Sky City TAB,PubTAB Self Service Only,"Federal House, 86 Federal Street, Auckland, New Zealand",Auckland,Auckland,-36.8488981,174.7624822
The Old Albany Pub,PubTAB Full Service,"276 Dairy Flat Highway, Albany, Auckland, New Zealand",Auckland,Auckland,-36.7221969,174.6920441
Manurewa Cosy Club,PubTAB Full Service,"6 Alfriston Road, Manurewa East, Auckland, New Zealand",Auckland,Auckland,-37.0226379,174.8998614
Headin Home,PubTAB Full Service,"333 Ti Rakau Drive, Pakuranga, Auckland, New Zealand",Auckland,Auckland,-36.9282096,174.9006368
Hunters Inn,PubTAB Full Service,"22 Charles Street, Papatoetoe, Auckland, New Zealand",Auckland,Auckland,-36.9692335,174.8621379
Albion Hotel,PubTAB Self Service Only,"119 Hobson Street, Auckland Central, Auckland, New Zealand",Auckland,Auckland,-36.8495821,174.7607264
Remuera Club,PubTAB Full Service,"27/33 Ohinerau Street, Remuera, Auckland, New Zealand",Auckland,Auckland,-36.8860861,174.7976681
Prospect Of Howick,PubTAB Full Service,"78 Picton Street, Howick, Auckland, New Zealand",Auckland,Auckland,-36.8941829,174.9322257
Howick Club,PubTAB Full Service,"107 Botany Road, Howick, Auckland, New Zealand",Auckland,Auckland,-36.9091204,174.9173696
Onehunga WMC,PubTAB Full Service,"158 The Mall, Onehunga, Auckland, New Zealand",Auckland,Auckland,-36.9235197,174.7852712
Trident Tavern,PubTAB Self Service Only,"69 Selwyn Street, Onehunga, Auckland, New Zealand",Auckland,Auckland,-36.9215843,174.783158
Avondale RSA,ClubTAB Self Service Only,"48 Rosebank Road, Avondale, Auckland, New Zealand",Auckland,Auckland,-36.8947768,174.697793
Jax Sports Bar & Pool Hall,PubTAB Self Service Only,"1 Wellesley Street West, Auckland Central, Auckland, New Zealand",Auckland,Auckland,-36.8506272,174.7641534
Edinburgh Castle,PubTAB Self Service Only,"215 Symonds Street, Eden Terrace, Auckland, New Zealand",Auckland,Auckland,-36.863901,174.7607006
Bays Club Inc,ClubTAB Self Service Only,"6 Anzac Road, Browns Bay, Auckland, New Zealand",Auckland,Auckland,-36.7170503,174.7488593
The Good Home,PubTAB Self Service Only,"83 Birkenhead Avenue, Birkenhead, Auckland, New Zealand",Auckland,Auckland,-36.8105559,174.7260426
Birkenhead Bowling Club,ClubTAB Self Service Only,"93 Mokoia Road, Birkenhead, Auckland, New Zealand",Auckland,Auckland,-36.8114972,174.7223437
The Elephant Wrestler,PubTAB Self Service Only,"138 Hurstmere Road, Takapuna, Auckland, New Zealand",Auckland,Auckland,-36.784919,174.7732252
Tactics Sportsbar,PubTAB Self Service Only,"13 Aviemore Drive, Highland Park, Auckland, New Zealand",Auckland,Auckland,-36.9006212,174.9050462
Landmark Bar,PubTAB Self Service Only,"163 Queens Road, Panmure, Auckland, New Zealand",Auckland,Auckland,-36.9007309,174.8560572
Doolan Brothers Ellerslie,PubTAB Self Service Only,"3 Robert Street, Ellerslie, Auckland, New Zealand",Auckland,Auckland,-36.8971957,174.8086226
DiceyReillys,PubTAB Self Service Only,"570 Hillsborough Road, Mount Roskill, Auckland, New Zealand",Auckland,Auckland,-36.9258726,174.7227564
Jacks Bar,PubTAB Full Service,"Unit 8/14 Rocklands Avenue, Mt Eden, Auckland, New Zealand",Auckland,Auckland,-36.8884381,174.7488308
Arthurs Bar,PubTAB Self Service Only,"267D Onehunga Mall, Onehunga, Auckland, New Zealand",Auckland,Auckland,-36.9202828,174.7854348
Outside Obie,PubTAB Self Service Only,"300 Dominion Road, Mount Eden, Auckland, New Zealand",Auckland,Auckland,-36.8779981,174.7505974
The Crown,PubTAB Self Service Only,"1104 Great North Road, Point Chevalier, Auckland, New Zealand",Auckland,Auckland,-36.8695239,174.7136647
Glen Eden RSA,ClubTAB Self Service Only,"9 Glendale Road, Glen Eden, Auckland, New Zealand",Auckland,Auckland,-36.910621,174.6494759
New Lynn RSA,PubTAB Full Service,"2 Veronica Avenue, New Lynn, Auckland, New Zealand",Auckland,Auckland,-36.907935,174.6878104
Swanson Memorial RSA,ClubTAB Self Service Only,"663 Swanson Road, Swanson, Auckland, New Zealand",Auckland,Auckland,-36.8645859,174.5854645
Te Atatu Memorial RSA,ClubTAB Self Service Only,"1 Harbour View Road, Te Atatu Peninsula, Auckland, New Zealand",Auckland,Auckland,-36.8409382,174.6536051
Pt Chevalier Bowling Club,ClubTAB Self Service Only,"25 Dignan Street, Point Chevalier, Auckland, New Zealand",Auckland,Auckland,-36.8585304,174.7041007
Mt Wellington Agency,TAB Store,"Shop 16, 295 Penrose Road, Mt Wellington, Auckland Central, New Zealand",Auckland Central,Auckland,-36.9083304,174.8377048
Penrose (New),TAB Store,"Unit B, 531 Great South Road, Penrose, Auckland Central, New Zealand",Auckland Central,Auckland,-36.9075327,174.8117178
Royal Oak Branch,TAB Store,"Shop 25 Royal Oak Mall, 691 Manukau Road, Royal Oak, Auckland Central, New Zealand",Auckland Central,Auckland,-36.9103582,174.7746753
Mt Roskill Branch,TAB Store,"368 Mt Albert Road, Mt Roskill, Auckland Central, New Zealand",Auckland Central,Auckland,-36.9042391,174.7414256
Victoria Street TAB,TAB Store,"23 Victoria Street West, Auckland Central, New Zealand",Auckland Central,Auckland,-36.8486455,174.7646299
Botany TAB,TAB Store,"Unit M, 451 Ti Rakau Drive, Botany Downs, Auckland East, New Zealand",Auckland East,Auckland,-36.9297145,174.9093019
Birkenhead TAB,TAB Store,"Shop 3, 72-74 Mokoia Road, Birkenhead, Auckland North, New Zealand",Auckland North,Auckland,-36.8120391,174.7235709
Flatbush,TAB Store,"Unit 18, 302 Te Irirangi Drive, Flatbush, Auckland South, New Zealand",Auckland South,Auckland,-36.9627383,174.9019334
Manukau City,TAB Store,"Shop 2, 639 Great South Road, Manukau City, Auckland South, New Zealand",Auckland South,Auckland,-36.988989,174.882283
Manurewa,TAB Store,"Southmall Shopping Centre, 185 Great South Road, Manurewa, Auckland South, New Zealand",Auckland South,Auckland,-37.0224148,174.8965239
Pukekohe (New),TAB Store,"Shop 2, 65 Edinburgh Street, Pukekohe, Auckland South, New Zealand",Auckland South,Auckland,-37.1995545,174.9039869
Otahuhu,TAB Store,"9 Avenue Road, Otahuhu, Auckland South, New Zealand",Auckland South,Auckland,-36.9432342,174.8439332
Hunters Corner,TAB Store,"274 Great South Road, Papatoetoe, Auckland South, New Zealand",Auckland South,Auckland,-36.9717786,174.8626794
Papakura,TAB Store,"2A/6 Averill Street, Papakura, Auckland South, New Zealand",Auckland South,Auckland,-37.0633532,174.94412
Lincoln Road TAB,TAB Store,"226 Lincoln Road, Henderson, Auckland West, New Zealand",Auckland West,Auckland,-36.8573114,174.6299903
Hotel South Otago,PubTAB Self Service Only,"13 Clyde Street, Balclutha, New Zealand",Balclutha,Otago,-46.2371816,169.7415835
Springlands Tavern (New),PubTAB Full Service,"18 Boyce Street, Springlands, Blenheim, New Zealand",Blenheim,Marlborough,-41.5095913,173.9407102
Grove Tav Blenheim,PubTAB Full Service,"77 Grove Road, Mayfield, Blenheim, New Zealand",Blenheim,Marlborough,-41.50243,173.9605975
Woodbourne Tavern,PubTAB Full Service,"78/82 High Street, Renwick, Blenheim, New Zealand",Blenheim,Marlborough,-41.5081351,173.8252257
Clubs Of Marlborough,PubTAB Full Service,"42 Alfred Street, Blenheim, New Zealand",Blenheim,Marlborough,-41.5104381,173.9570516
Redwood Blenheim,PubTAB Self Service Only,"66 Cleghorn Street, Blenheim, New Zealand",Blenheim,Marlborough,-41.5300373,173.9561059
Royal Hotel Blenheim,PubTAB Full Service,"7 Grove Road, Blenheim, New Zealand",Blenheim,Marlborough,-41.5101582,173.9586666
Golden Age Tavern Bluff,PubTAB Full Service,"86 Gore Street, Bluff, New Zealand",Bluff,Southland,-46.5991807,168.3441837
Rangitikei Tavern,PubTAB Full Service,"Bridge and High Streets, Bulls, New Zealand",Bulls,Manawatu-Wanganui,-40.1745751,175.3848403
Bunnythorpe Tavern,PubTAB Self Service Only,"Main Road, Bunnythorpe, New Zealand",Bunnythorpe,Manawatu-Wanganui,-40.2816338,175.6298668
Leamington Tavern,PubTAB Self Service Only,"9 Campbell Street, Leamington, Cambridge, New Zealand",Cambridge,Waikato,-37.9063832,175.4737115
Cambridge,TAB Store,"Cnr Duke & Commerce Streets, Cambridge, New Zealand",Cambridge,Waikato,-37.8949253,175.4701831
The Clubhouse Cafe & Sportsbar,PubTAB Full Service,"Taylor Street, Cambridge, New Zealand",Cambridge,Waikato,-37.8805085,175.4691449
Marquis of Normanby Hotel,PubTAB Full Service,"63 High Street North, Carterton, New Zealand",Carterton,Wellington,-41.0237324,175.5283668
Ev's Bar,PubTAB Self Service Only,"3 Belvedere Road, Carterton, New Zealand",Carterton,Wellington,-41.0229117,175.5284795
Royal Oak Hotel,PubTAB Full Service,"321 High Street South, Carterton, New Zealand",Carterton,Wellington,-41.0367032,175.5161023
Hotel Chathams,PubTAB Full Service,"Waterfront Road, Waitangi, Chatham Islands, New Zealand",Chatham Islands,Canterbury,-43.9510231,-176.5605917
Cheviot Trust Hotel,PubTAB Self Service Only,"43 Hall Street, Cheviot, New Zealand",Cheviot,Canterbury,-42.8108713,173.2741623
Barrington Branch,TAB Store,"Barrington Mall, 252A Barrington Street, Spreydon, Christchurch, New Zealand",Christchurch,Canterbury,-43.5572395,172.6188864
The Swamp,PubTAB Full Service,"670 Main South Road, Islington, Christchurch, New Zealand",Christchurch,Canterbury,-43.5485042,172.4918042
Craythornes Hotel,PubTAB Full Service,"344 Halswell Road, Halswell, Christchurch, New Zealand",Christchurch,Canterbury,-43.5795473,172.5664339
Racecourse Riccarton,PubTAB Full Service,"118 Racecourse Road, Riccarton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5331546,172.5474063
Bush Inn,TAB Store,"364 Riccarton Road, Riccarton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5314231,172.574728
Coasters Tavern,PubTAB Full Service,"282 Daniels Road, Redwood, Christchurch, New Zealand",Christchurch,Canterbury,-43.4785288,172.622281
Avonhead Tavern,PubTAB Full Service,"120 Withells Road, Avonhead, Christchurch, New Zealand",Christchurch,Canterbury,-43.5169678,172.5534755
Bishopdale,TAB Store,"333 Harewood Road, Bishopdale, Christchurch, New Zealand",Christchurch,Canterbury,-43.4878942,172.586403
Parklands Tavern,PubTAB Full Service,"6 Inwoods Road, Parklands, Christchurch, New Zealand",Christchurch,Canterbury,-43.4815199,172.6984309
Woolston Club,PubTAB Full Service,"43 Hargood Street, Woolston, Christchurch, New Zealand",Christchurch,Canterbury,-43.5443716,172.6805258
Rose & Thistle,PubTAB Full Service,"24A Main North Road, Papanui, Christchurch, New Zealand",Christchurch,Canterbury,-43.4956576,172.6087397
Shirley Branch,TAB Store,"122 Marshland Road, Shirley, Christchurch, New Zealand",Christchurch,Canterbury,-43.4989292,172.6622932
Hornby WMC & MSA,PubTAB Full Service,"17 Carmen Road, Hornby, Christchurch, New Zealand",Christchurch,Canterbury,-43.5420153,172.5254534
Oxford WMC,ClubTAB Self Service Only,"160 High Street, Oxford, Christchurch, New Zealand",Christchurch,Canterbury,-43.2937767,172.197749
Belfast Tavern,PubTAB Full Service,"899 Main North Road, Belfast, Christchurch, New Zealand",Christchurch,Canterbury,-43.4378999,172.6369093
Cashmere Club,PubTAB Full Service,"88 Hunter Terrace, Cashmere, Christchurch, New Zealand",Christchurch,Canterbury,-43.5631456,172.6394324
Sandridge Hotel,PubTAB Full Service,"30 Huxley Street, Sydenham, Christchurch, New Zealand",Christchurch,Canterbury,-43.5506989,172.6383203
Miller Bar & Cafe,PubTAB Self Service Only,"308 Lincoln Road, Addington, Christchurch, New Zealand",Christchurch,Canterbury,-43.5436658,172.6120264
Yaldhurst Hotel,PubTAB Full Service,"15 Main West Coast Road, RD 6, Christchurch, New Zealand",Christchurch,Canterbury,-43.5123112,172.506424
Big Daddy's on Blenheim Road,PubTAB Self Service Only,"280 Blenheim Road, Upper Riccarton, Christchurch, New Zealand",Christchurch,Canterbury,-43.538094,172.586258
Equestrian Hotel,PubTAB Self Service Only,"6 Tower Street, Hornby, Christchurch, New Zealand",Christchurch,Canterbury,-43.5443688,172.5262296
Redwood Hotel TAB,PubTAB Self Service Only,"340 Main North Road, Redwood, Christchurch, New Zealand",Christchurch,Canterbury,-43.474422,172.6177406
Papanui Club,PubTAB Full Service,"302 Sawyers Arms Road, Harewood, Christchurch, New Zealand",Christchurch,Canterbury,-43.4799788,172.5892842
St Albans Shirley Club,ClubTAB Self Service Only,"269 Hills Road, Shirley, Christchurch, New Zealand",Christchurch,Canterbury,-43.502833,172.6513506
MacKenzies Hotel,PubTAB Full Service,"51 Pages Road, Linwood, Christchurch, New Zealand",Christchurch,Canterbury,-43.5238012,172.6854877
Waimakariri Tavern,PubTAB Self Service Only,"1276 Main North Road, Kainga, Christchurch, New Zealand",Christchurch,Canterbury,-43.4187722,172.6531529
Tai Tapu Hotel,PubTAB Self Service Only,"780 Old Tai Tapu Road, Tai Tapu, Christchurch, New Zealand",Christchurch,Canterbury,-43.6571258,172.556109
Springston Hotel,PubTAB Self Service Only,"156 Leeston Road, RD 4, Christchurch, New Zealand",Christchurch,Canterbury,-43.6566149,172.4213447
Armadillo's Beckenham,PubTAB Self Service Only,"155 Colombo Street, Sydenham, Christchurch, New Zealand",Christchurch,Canterbury,-43.5566641,172.6365145
Black Horse,PubTAB Full Service,"33 Lincoln Road, Addington, Christchurch, New Zealand",Christchurch,Canterbury,-43.5517988,172.5975031
Bills Bar & Bistro,PubTAB Self Service Only,"1 Halswell Road, Hoon Hay, Christchurch, New Zealand",Christchurch,Canterbury,-43.5538717,172.5946277
Spectators,TAB Store,"65 Jack Hinton Drive, Addington, Christchurch, New Zealand",Christchurch,Canterbury,-43.5462993,172.6025485
Wilsons Sports Bar,PubTAB Full Service,"25 Riccarton Road, Riccarton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5291502,172.6096489
Robbies Riccarton,PubTAB Self Service Only,"87 Riccarton Road, Riccarton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5297577,172.6032132
Bridge Tavern,PubTAB Self Service Only,"587 Springs Road, Prebbleton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5810645,172.5123635
West Melton Tavern,PubTAB Self Service Only,"1147 West Coast Road, West Melton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5242769,172.3694263
Golden Mile Tavern,PubTAB Self Service Only,"2 Trents Road, Templeton, Christchurch, New Zealand",Christchurch,Canterbury,-43.5550243,172.474383
