name,outlet_type,address,city,region,latitude,longitude
Mangawhai Club,ClubTAB Self Service Only,"Molesworth Drive, Mangawhai Heads, Mangawhai, New Zealand",Mangawhai,Northland,-36.1048983,174.5840572
Mangawhai Tavern,PubTAB Full Service,"Moir Street, Mangawhai, New Zealand",Mangawhai,Northland,-36.126675,174.5728752
Mangonui Hotel,PubTAB Self Service Only,"112 Waterfront Road, RD 4, Mangonui, New Zealand",Mangonui,Northland,-34.9898793,173.5366923
Highland Park TAB,TAB Store,"Shop 14, 503 Pakuranga Road, Bucklands Beach, Manukau, New Zealand",Manukau,Auckland,-36.8983035,174.9069402
Weymouth Cosy Club,PubTAB Full Service,"151 Sykes Road, Manurewa, Manukau, New Zealand",Manukau,Auckland,-37.0418271,174.8824953
Mangere Cosy Club,PubTAB Full Service,"94/100 Bader Drive, Mangere, Manukau, New Zealand",Manukau,Auckland,-36.968211,174.798263
The Alamo,PubTAB Self Service Only,"586 Great South Road, Papatoetoe, Manukau, New Zealand",Manukau,Auckland,-36.9806746,174.877385
Pukemanu Bar & Eatery,PubTAB Full Service,"The Square, Martinborough, New Zealand",Martinborough,Wellington,-41.218207,175.458897
Captain Cooks Bar & Cafe,PubTAB Self Service Only,"301 Broadway, Marton, New Zealand",Marton,Manawatu-Wanganui,-40.0687123,175.378764
Kuripuni Sports Bar,PubTAB Full Service,"454 Queen Street, Masterton, New Zealand",Masterton,Wellington,-40.958075,175.6481166
Jackson St Bar,PubTAB Full Service,"20/22 Jackson Street, Masterton, New Zealand",Masterton,Wellington,-40.9508495,175.6583505
Wairarapa Services and Citizens Club,ClubTAB Self Service Only,"20 Essex Street, Masterton, New Zealand",Masterton,Wellington,-40.9505529,175.6568254
Matamata Trac Sports Bar,PubTAB Full Service,"38 Broadway, Matamata, New Zealand",Matamata,Waikato,-37.8086448,175.7717616
Matamata Club,ClubTAB Self Service Only,"9 Waharoa Road East, Matamata, New Zealand",Matamata,Waikato,-37.8080632,175.771623
The Falls Hotel Mataura,PubTAB Full Service,"Main Road, Mataura, New Zealand",Mataura,Southland,-46.1904541,168.8694919
Muddy Waters Irish Pub,PubTAB Self Service Only,"36 Riverbank Road, State Highway 1, Mercer, New Zealand",Mercer,Waikato,-37.2787274,175.0460647
The Brown Pub,PubTAB Full Service,"Forest Drive & Main Street, Methven, New Zealand",Methven,Canterbury,-43.6286784,171.637718
Nottingham Castle,PubTAB Full Service,"Cnr Thames and Studholme Street, Morrinsville, New Zealand",Morrinsville,Waikato,-37.6549922,175.5253297
Crofters Arms Hotel,PubTAB Full Service,"Crofters Arms Hotel, 160 Gordon Road, Mosgiel, New Zealand",Mosgiel,Otago,-45.8738575,170.3473281
Mosgiel Tavern,PubTAB Self Service Only,"150 Factory Road, Mosgiel, New Zealand",Mosgiel,Otago,-45.8692562,170.3654189
Post Office Hotel Motueka,PubTAB Full Service,"122 High Street, Motueka, New Zealand",Motueka,Tasman,-41.1102065,173.010872
Club Mount Maunganui Inc,PubTAB Full Service,"45 Kawaka Street, Mount Maunganui, New Zealand",Mount Maunganui,Bay of Plenty,-37.6500322,176.187792
Mt Maunganui,TAB Store,"155 Maunganui Road, Mount Maunganui, New Zealand",Mount Maunganui,Bay of Plenty,-37.638095,176.1835856
Mt Maunganui RSA,PubTAB Self Service Only,"544 Maunganui Road, Mount Maunganui, New Zealand",Mount Maunganui,Bay of Plenty,-37.6566949,176.201687
Napier Branch,TAB Store,"7 Clive Square West, Napier South, Napier, New Zealand",Napier,Hawke's Bay,-39.4913816,176.9126799
Dockside Sports Bar,PubTAB Full Service,"10A West Quay, Ahuriri, Napier, New Zealand",Napier,Hawke's Bay,-39.4854014,176.8912227
Sideline Bar,PubTAB Full Service,"110 Taradale Road, Onekawa, Napier, New Zealand",Napier,Hawke's Bay,-39.505366,176.8842455
Westshore Hotel,PubTAB Full Service,"85 Meeanee Quay, Westshore, Napier, New Zealand",Napier,Hawke's Bay,-39.4757017,176.8790962
Bev Ridges on York,PubTAB Full Service,"York & Durham Avenue, Tamatea, Napier, New Zealand",Napier,Hawke's Bay,-39.5107827,176.8676016
Golden Chance,PubTAB Full Service,"6 Bledisloe Road, Maraenui, Napier, New Zealand",Napier,Hawke's Bay,-39.5145059,176.9042907
Clive Hotel,PubTAB Full Service,"193 Main Road, Clive, Napier, New Zealand",Napier,Hawke's Bay,-39.5838925,176.9160536
Duke of Gloucester,PubTAB Self Service Only,"389 Gloucester Street, Taradale, Napier, New Zealand",Napier,Hawke's Bay,-39.5391957,176.8467853
Napier RSA,PubTAB Full Service,"34 Vautier Street, Napier, New Zealand",Napier,Hawke's Bay,-39.4941257,176.917919
Star & Garter Richmond,PubTAB Full Service,"252 Queen Street, Richmond, Nelson, New Zealand",Nelson,Nelson,-41.3391379,173.1849171
Turf Hotel,PubTAB Full Service,"228 Songer Street, Stoke, Nelson, New Zealand",Nelson,Nelson,-41.3134406,173.2333104
Havelock Hotel,PubTAB Self Service Only,"54 Main Road, Havelock, Nelson, New Zealand",Nelson,Nelson,-41.2793875,173.7672542
Hardys Bar,PubTAB Full Service,"135 Hardys Street, Nelson, New Zealand",Nelson,Nelson,-41.274078,173.282395
New Street Steakhouse,PubTAB Self Service Only,"58 Collingwood Street, Nelson, New Zealand",Nelson,Nelson,-41.2716576,173.2868471
Ocean Lodge Hotel,PubTAB Full Service,"20 Muritai Street, Nelson, New Zealand",Nelson,Nelson,-41.2830244,173.2473213
Shiftys Bar,PubTAB Full Service,"2 Nugent Street, Bell Block, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0355545,174.14215
Fitzroy Branch,TAB Store,"545 Devon Street East, Fitzroy, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0493711,174.1014504
New Plymouth Branch,TAB Store,"Unit 10, 4 Egmont Street, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0570001,174.0699922
Nag N Noggin,PubTAB Full Service,"57 Tukapa Street, Westown, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0716676,174.0620283
Rahotu Tavern,PubTAB Full Service,"5787 South Road, Rahotu, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.3279679,173.8034278
The Salty Dog,PubTAB Full Service,"495 St Aubyn Street, Moturoa, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0631895,174.0456918
Stumble Inn,PubTAB Self Service Only,"198 Mangorei Road, Merrilands, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0663239,174.1028512
Sportys Cafe & Bar,PubTAB Full Service,"50 Sackville Street, Fitzroy, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0488759,174.1018029
Icons Bar,PubTAB Full Service,"7 Brougham Street, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0574588,174.0727618
New Plymouth Club,PubTAB Full Service,"49-57 Gill Street, New Plymouth, New Zealand",New Plymouth,Taranaki,-39.0559347,174.0762287
Delta Hotel,PubTAB Self Service Only,"2 Market Street, Ngaruawahia, New Zealand",Ngaruawahia,Waikato,-37.6645067,175.1484279
Ngatea Hotel,PubTAB Full Service,"32 Orchard Road, Ngatea, New Zealand",Ngatea,Waikato,-37.2758333,175.4952778
Brownzy Sports Bar,PubTAB Full Service,"775 Beach Road, Browns Bay, North Shore City, New Zealand",North Shore City,Auckland,-36.7152416,174.7431807
The Postmans Leg,PubTAB Full Service,"Glenfield Road & Downing Street, Glenfield, North Shore City, New Zealand",North Shore City,Auckland,-36.783506,174.7214194
The Dark Horse,PubTAB Full Service,"70 Parkway Drive, Mairangi Bay, North Shore City, New Zealand 0632",North Shore City,Auckland,-36.7504862,174.7288399
Pats Garage,PubTAB Full Service,"31 Northcote Road, Northcote, North Shore City, New Zealand",North Shore City,Auckland,-36.7919965,174.7480106
Northcote Tavern,PubTAB Full Service,"37 Queen Street, Northcote, North Shore City, New Zealand",North Shore City,Auckland,-36.8225455,174.7482928
Birkenhead RSA,ClubTAB Self Service Only,"Recreation Drive, Birkenhead, North Shore city, New Zealand",North Shore city,Auckland,-36.8055943,174.7242625
Belmont Bar,PubTAB Self Service Only,"148 Lake Road, Belmont, North Shore City, New Zealand",North Shore City,Auckland,-36.8078282,174.790314
Ruakaka Tavern,PubTAB Full Service,"Marsden Point Road, Ruakaka, Northland, New Zealand",Northland,Northland,-35.879231,174.4537138
Sunset Point Mahia,PubTAB Self Service Only,"2 Ratau Street, RD 8, Nuhaka, New Zealand",Nuhaka,Hawke's Bay,-39.0430136,177.7402526
Sports Central Brewhouse,PubTAB Full Service,"1 Wear Street, Oamaru, New Zealand",Oamaru,Otago,-45.099203,170.971809
Northstar Restaurant & Bar,PubTAB Self Service Only,"495A Thames Highway, Oamaru, New Zealand",Oamaru,Otago,-45.072943,170.9900182
Oamaru Club,ClubTAB Self Service Only,"32 Severn Street, Oamaru, New Zealand",Oamaru,Otago,-45.09869,170.9668854
Ohakune Club,PubTAB Full Service,"71 Goldfinch Street, Ohakune, New Zealand",Ohakune,Manawatu-Wanganui,-39.4130384,175.4034279
Ohope Club,ClubTAB Self Service Only,"2 Bluett Road, Ohope, New Zealand",Ohope,Bay of Plenty,-37.9724182,177.0586368
Opononi Hotel,PubTAB Full Service,"State Highway 12, Opononi, New Zealand",Opononi,Northland,-35.4958461,173.4128387
Masonic Hotel Opotiki,PubTAB Self Service Only,"121 Church Street, Opotiki, New Zealand",Opotiki,Bay of Plenty,-38.0039847,177.28435
Opotiki County RSA,ClubTAB Self Service Only,"103-105 St John Street, Opotiki, New Zealand",Opotiki,Bay of Plenty,-38.0056365,177.2868562
Club Hotel Opunake,PubTAB Self Service Only,"100 Tasman Street, Opunake, New Zealand",Opunake,Taranaki,-39.454244,173.8583502
The Horse and Harp,PubTAB Full Service,"304 Hibiscus Coast Highway, Orewa, New Zealand",Orewa,Auckland,-36.5876964,174.6965336
The Tele,PubTAB Full Service,"284 Rangiuru Road, Otaki, New Zealand",Otaki,Wellington,-40.7519995,175.1369171
Railway Hotel Otaki,PubTAB Self Service Only,"6 Arthur Street, Otaki, New Zealand",Otaki,Wellington,-40.7624195,175.1560854
Otorohanga Club,PubTAB Full Service,"107 Maniapoto Street, Otorohanga, New Zealand",Otorohanga,Waikato,-38.1882778,175.2104481
Paeroa Hotel New,PubTAB Full Service,"4 Belmont Road, Paeroa, New Zealand",Paeroa,Waikato,-37.3769546,175.6680104
Ohinemuri Club,PubTAB Full Service,"Princess Street, Paeroa, New Zealand",Paeroa,Waikato,-37.3816314,175.6708484
Post Office Pahiatua,PubTAB Full Service,"164 Main Street, Pahiatua, New Zealand",Pahiatua,Manawatu-Wanganui,-40.456369,175.8371035
Tararua Club,ClubTAB Self Service Only,"15 Tararua Street, Pahiatua, New Zealand",Pahiatua,Manawatu-Wanganui,-40.4498474,175.8403382
Paihia Exservicemens Association,ClubTAB Self Service Only,"Joyces Road, Paihia, New Zealand",Paihia,Northland,-35.2847797,174.0876009
The Paihia Sports Bar,PubTAB Self Service Only,"10 Selwyn Road, Paihia, New Zealand",Paihia,Northland,-35.281973,174.0905514
Waihemo Lodge Hotel,PubTAB Self Service Only,"13 Runbrake Street, Palmerston, New Zealand",Palmerston,Otago,-45.483316,170.7170715
Castle 789,PubTAB Self Service Only,"789 Main Street, Roslyn, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3475478,175.629851
Cloverlea Tavern,PubTAB Full Service,"301 Tremaine Avenue, Highbury, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3512383,175.5836792
The Workshop,PubTAB Self Service Only,"171 Fairs Road, Milson, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3382567,175.5991566
White Horse Inn Awapuni,PubTAB Self Service Only,"90 State Highway 56, Longburn, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3828696,175.5449511
Palmerston North TAB,TAB Store,"28-32 Fitzherbert Avenue, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3580166,175.612284
Terrace End,TAB Store,"1/328 Broadway Avenue, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3481992,175.6264039
Albert Sports Bar,PubTAB Full Service,"692/700 Main Street East, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3500546,175.625547
Masonic Hotel,PubTAB Full Service,"249 Main Street, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3589609,175.6044387
Palmerston North Cosy,PubTAB Full Service,"20-24 Linton Street, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3593441,175.6104068
Sportsmans Bar,PubTAB Full Service,"215 Featherston Street, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3506342,175.6046085
The Railway Hotel,PubTAB Self Service Only,"275 Main Street, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3584594,175.6056738
Willow Park Tavern,PubTAB Full Service,"820 Tremaine Avenue, Palmerston North, New Zealand",Palmerston North,Manawatu-Wanganui,-40.3349594,175.6214426
Papamoa,TAB Store,"Fashion Island Shopping Centre, 38H Gravatt Road, Papamoa Beach, Papamoa, New Zealand",Papamoa,Bay of Plenty,-37.7015787,176.2797471
The Flying Mullet,PubTAB Full Service,"4/38 Gravatt Road, Papamoa Beach, Papamoa, New Zealand",Papamoa,Bay of Plenty,-37.700998,176.2802963
Boundary Tap & Kitchen,PubTAB Full Service,"3 Raumati Road, Raumati Beach, Paraparaumu, New Zealand",Paraparaumu,Wellington,-40.9186331,174.9813974
The Black Stag,PubTAB Full Service,"Kapiti Lights Complex, Amohia Street, Paraparaumu, New Zealand",Paraparaumu,Wellington,-40.9157876,175.0058332
The Pinetree Arms,PubTAB Full Service,"Corner Of McLean Street and Seaview Road, Paraparaumu Beach, Paraparaumu, New Zealand",Paraparaumu,Wellington,-40.8942831,174.9806966
The Jolly Pub & Kitchen,PubTAB Full Service,"93 Mazengarb Road, Paraparaumu, New Zealand",Paraparaumu,Wellington,-40.887238,175.0021225
Crow Tavern,PubTAB Self Service Only,"15 Nelson Square, Picton, New Zealand",Picton,Marlborough,-41.2967653,174.0017093
Sandbar,PubTAB Full Service,"103 Esplanade, Mana, Porirua, New Zealand",Porirua,Wellington,-41.0946329,174.8690747
Cannons Creek Branch,TAB Store,"8 Warspite Avenue, Cannons Creek, Porirua, New Zealand",Porirua,Wellington,-41.1411725,174.8650781
Titahi Bay RSA,ClubTAB Self Service Only,"74 Main Road, Titahi Bay, Porirua, New Zealand",Porirua,Wellington,-41.1086554,174.8402036
Whitby Co-Op Kitchen & Bar,PubTAB Self Service Only,"69A Discovery Drive, Whitby Mall, Porirua, New Zealand",Porirua,Wellington,-41.1173023,174.8932192
The Mariner,PubTAB Self Service Only,"19 Whitehouse Road, Titahi Bay, Porirua, New Zealand",Porirua,Wellington,-41.1087903,174.8377892
Porirua Branch,TAB Store,"2 Serlby Place, Porirua, New Zealand",Porirua,Wellington,-41.1344857,174.8406342
Porirua Club Wgtn,PubTAB Full Service,"1 Lodge Place, Porirua, New Zealand",Porirua,Wellington,-41.1363278,174.8400594
Porirua RSA,PubTAB Self Service Only,"5 McKillop Street, Porirua, New Zealand",Porirua,Wellington,-41.1377622,174.8487716
Mackies Hotel,PubTAB Full Service,"14 George Street, Port Chalmers, New Zealand",Port Chalmers,Dunedin,-45.8154755,170.6216192
Patumahoe Hotel,PubTAB Full Service,"13 Mauku Road, RD 4, Pukekohe, New Zealand",Pukekohe,Auckland,-37.1879192,174.8272732
Franklin Club,PubTAB Full Service,"7 East Street, Pukekohe, New Zealand",Pukekohe,Auckland,-37.2009061,174.9088811
Counties Inn,PubTAB Full Service,"25 Paerata Road, Pukekohe, New Zealand",Pukekohe,Auckland,-37.1887762,174.9022641
Hog and Hounds Putaruru,PubTAB Full Service,"57 Tirau Street, Putaruru, New Zealand",Putaruru,Waikato,-38.0485789,175.7807082
Frankton Arm Tavern,PubTAB Self Service Only,"14 Yewlett Crescent, Wakatipu, Queenstown, New Zealand",Queenstown,Otago,-45.0174667,168.727546
SkyCity Wharf Casino,PubTAB Self Service Only,"88 Beach Street, Steamers Wharf, Queenstown, New Zealand",Queenstown,Otago,-45.0333723,168.6577251
Pig & Whistle,PubTAB Full Service,"41 Ballarat Street, Queenstown, New Zealand",Queenstown,Otago,-45.0315112,168.6623712
SkyCity Queenstown Casino,PubTAB Self Service Only,"16/24 Beach Street, Queenstown, New Zealand",Queenstown,Otago,-45.0318348,168.6602246
Raetihi Cossie Club,ClubTAB Self Service Only,"32 Seddon Street, Raetihi, New Zealand",Raetihi,Manawatu-Wanganui,-39.4273429,175.2798746
Harbour View Hotel,PubTAB Full Service,"14 Bow Street, Raglan, New Zealand",Raglan,Hamilton,-37.7996974,174.8688394
Orca Restaurant & Bar,PubTAB Self Service Only,"2 Wallis Street, Raglan, New Zealand",Raglan,Hamilton,-37.799316,174.8676574
South Rakaia Hotel,PubTAB Self Service Only,"41 Railway Terrace East, Rakaia, New Zealand",Rakaia,Canterbury,-43.7561654,172.0227142
Ranfurly Hotel,PubTAB Self Service Only,"10 Charlemont Street East, Ranfurly, New Zealand",Ranfurly,Otago,-45.1296691,170.0993582
Anglers Arms,PubTAB Self Service Only,"573 Upper Sefton Road, RD 2, Rangiora, New Zealand",Rangiora,Canterbury,-43.2722328,172.6079987
Brook Bar & Eatery,PubTAB Full Service,"16 Southbrook Road, Rangiora, New Zealand",Rangiora,Canterbury,-43.3237212,172.5987574
Mainstreet Sports Bar,PubTAB Self Service Only,"37 High Street, Rangiora, New Zealand",Rangiora,Canterbury,-43.3032969,172.5972893
Plough Hotel,PubTAB Self Service Only,"398 High Street, Rangiora, New Zealand",Rangiora,Canterbury,-43.3046854,172.5839767
Rangiora RSA,ClubTAB Self Service Only,"82 Victoria Street, Rangiora, New Zealand",Rangiora,Canterbury,-43.3046875,172.5959215
Hotel Reefton,PubTAB Full Service,"75 Broadway, Reefton, New Zealand",Reefton,West Coast,-42.1196545,171.8640457
Club Waimea,ClubTAB Self Service Only,"345 Queen Street, Richmond, New Zealand",Richmond,Tasman,-41.3367386,173.1818995
Carriers Arms Hotel,PubTAB Full Service,"96 Palmerston Road, Riverton North, Riverton, New Zealand",Riverton,Southland,-46.3491349,168.0176677
Rock Restaurant & Bar,PubTAB Full Service,"96 Rolleston Drive, Rolleston, New Zealand",Rolleston,Canterbury,-43.5982624,172.3800305
Rongotea Tavern,PubTAB Self Service Only,"47 -51 Thames Street, Rongotea, New Zealand",Rongotea,Manawatu-Wanganui,-40.2933894,175.4273076
Rotorua Club Inc (office),PubTAB Full Service,"1st Floor, Rotorua Racecourse, Fenton Street, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1468599,176.2537285
Village Sports Bar & Cafe,PubTAB Full Service,"262 Ngongotaha Road, Ngongotaha, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.0816754,176.2127373
Ruck & Maul Rotorua,PubTAB Full Service,"5 Panui Road, Koutu, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1259757,176.2411146
Mitchell Downs,PubTAB Full Service,"12 Goldie Street, Pukehangi, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1385124,176.2059997
Four Winds Tavern Rotorua,PubTAB Self Service Only,"2 Owhata Road, Owhata, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1333369,176.295698
Jay Bar and Liquor Centre,PubTAB Self Service Only,"2 Brookland Road, Western Heights, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1292774,176.2196149
Rotorua Central,TAB Store,"1156 Eruera Street, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1390707,176.2517575
Cheers Bar,PubTAB Full Service,"328/348 Fenton Street, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1543626,176.2547639
Rotorua C T Club,PubTAB Full Service,"Moncur Drive, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1631916,176.2401126
Rotorua Citizens Club,ClubTAB Self Service Only,"Arawa & Rangiuru Streets, Rotorua, New Zealand",Rotorua,Bay of Plenty,-38.1349113,176.2500447
Grand Tav Roxburgh,PubTAB Self Service Only,"94 Scotland Street, Roxburgh, New Zealand",Roxburgh,Otago,-45.5398465,169.3144483
Runanga WMC,ClubTAB Self Service Only,"McGowan & Pitt Street, Opposite 20 Pitt Street, Runanga, New Zealand",Runanga,West Coast,-42.3971207,171.2524342
